Sample	Primer	Species	Similarity	NumSequences
coi	coirawkv	chordata_Cottus_gobio	97.0	1
coi	coirawkv	chordata_Cottus_rhotheus	100.0	4
coi	coirawkv	chordata_Cottus_ricei	100.0	4371
coi	coirawkv	chordata_Cottus_ricei	97.0	1
coi	coirawkv	chordata_Cottus_ricei	97.5	1
coi	coirawkv	chordata_Cottus_ricei	98.0	1
coi	coirawkv	chordata_Cottus_ricei	98.5	2
coi	coirawkv	chordata_Cottus_ricei	99.0	77
coi	coirawkv	chordata_Cottus_ricei	99.5	824
coi	coirawkv	chordata_Couesius_plumbeus	100.0	4548
coi	coirawkv	chordata_Couesius_plumbeus	98.5	2
coi	coirawkv	chordata_Couesius_plumbeus	98.7	1
coi	coirawkv	chordata_Couesius_plumbeus	98.9	1
coi	coirawkv	chordata_Couesius_plumbeus	99.0	43
coi	coirawkv	chordata_Couesius_plumbeus	99.3	4
coi	coirawkv	chordata_Couesius_plumbeus	99.4	23
coi	coirawkv	chordata_Couesius_plumbeus	99.5	660
coi	coirawkv	chordata_Culaea_inconstans	100.0	4364
coi	coirawkv	chordata_Culaea_inconstans	97.5	1
coi	coirawkv	chordata_Culaea_inconstans	98.0	1
coi	coirawkv	chordata_Culaea_inconstans	98.5	3
coi	coirawkv	chordata_Culaea_inconstans	99.0	70
coi	coirawkv	chordata_Culaea_inconstans	99.5	840
coi	coirawkv	chordata_Esox_lucius	100.0	4377
coi	coirawkv	chordata_Esox_lucius	98.0	1
coi	coirawkv	chordata_Esox_lucius	98.5	9
coi	coirawkv	chordata_Esox_lucius	99.0	76
coi	coirawkv	chordata_Esox_lucius	99.5	814
coi	coirawkv	chordata_Etheostoma_exile	100.0	1330
coi	coirawkv	chordata_Etheostoma_exile	98.5	2
coi	coirawkv	chordata_Etheostoma_exile	99.0	24
coi	coirawkv	chordata_Etheostoma_exile	99.5	233
coi	coirawkv	chordata_Gambusia_affinis	100.0	4467
coi	coirawkv	chordata_Gambusia_affinis	97.0	1
coi	coirawkv	chordata_Gambusia_affinis	97.5	1
coi	coirawkv	chordata_Gambusia_affinis	98.0	1
coi	coirawkv	chordata_Gambusia_affinis	98.5	4
coi	coirawkv	chordata_Gambusia_affinis	99.0	68
coi	coirawkv	chordata_Gambusia_affinis	99.5	733
coi	coirawkv	chordata_Gambusia_marshi	100.0	1
coi	coirawkv	chordata_Gasterosteus_aculeatus	100.0	2
coi	coirawkv	chordata_Gasterosteus_gymnurus	100.0	1
coi	coirawkv	chordata_Hemichromis_bimaculatus	100.0	1311
coi	coirawkv	chordata_Hemichromis_bimaculatus	98.0	1
coi	coirawkv	chordata_Hemichromis_bimaculatus	98.5	2
coi	coirawkv	chordata_Hemichromis_bimaculatus	99.0	21
coi	coirawkv	chordata_Hemichromis_bimaculatus	99.5	253
coi	coirawkv	chordata_Hiodon_alosoides	100.0	1312
coi	coirawkv	chordata_Hiodon_alosoides	99.0	15
coi	coirawkv	chordata_Hiodon_alosoides	99.5	261
coi	coirawkv	chordata_Hiodon_tergisus	100.0	4398
coi	coirawkv	chordata_Hiodon_tergisus	97.0	1
coi	coirawkv	chordata_Hiodon_tergisus	98.0	1
coi	coirawkv	chordata_Hiodon_tergisus	98.5	5
coi	coirawkv	chordata_Hiodon_tergisus	99.0	86
coi	coirawkv	chordata_Hiodon_tergisus	99.5	789
coi	coirawkv	chordata_Lepomis_gibbosus	100.0	1318
coi	coirawkv	chordata_Lepomis_gibbosus	98.5	2
coi	coirawkv	chordata_Lepomis_gibbosus	99.0	19
coi	coirawkv	chordata_Lepomis_gibbosus	99.5	248
coi	coirawkv	chordata_Lethenteron_camtschaticum	100.0	4385
coi	coirawkv	chordata_Lethenteron_camtschaticum	98.0	2
coi	coirawkv	chordata_Lethenteron_camtschaticum	98.5	7
coi	coirawkv	chordata_Lethenteron_camtschaticum	99.0	64
coi	coirawkv	chordata_Lethenteron_camtschaticum	99.5	817
coi	coirawkv	chordata_Lota_lota	100.0	7499
coi	coirawkv	chordata_Lota_lota	97.5	1
coi	coirawkv	chordata_Lota_lota	98.0	1
coi	coirawkv	chordata_Lota_lota	98.5	11
coi	coirawkv	chordata_Lota_lota	99.0	127
coi	coirawkv	chordata_Lota_lota	99.5	1329
coi	coirawkv	chordata_Margariscus_margarita	100.0	1324
coi	coirawkv	chordata_Margariscus_margarita	98.5	2
coi	coirawkv	chordata_Margariscus_margarita	99.0	24
coi	coirawkv	chordata_Margariscus_margarita	99.5	239
coi	coirawkv	chordata_Micropterus_dolomieu	100.0	1297
coi	coirawkv	chordata_Micropterus_dolomieu	98.0	1
coi	coirawkv	chordata_Micropterus_dolomieu	99.0	26
coi	coirawkv	chordata_Micropterus_dolomieu	99.5	254
coi	coirawkv	chordata_Micropterus_salmoides	100.0	4354
coi	coirawkv	chordata_Micropterus_salmoides	98.0	1
coi	coirawkv	chordata_Micropterus_salmoides	98.5	3
coi	coirawkv	chordata_Micropterus_salmoides	99.0	83
coi	coirawkv	chordata_Micropterus_salmoides	99.5	838
coi	coirawkv	chordata_Moxostoma_anisurum	100.0	1339
coi	coirawkv	chordata_Moxostoma_anisurum	97.0	1
coi	coirawkv	chordata_Moxostoma_anisurum	98.5	1
coi	coirawkv	chordata_Moxostoma_anisurum	99.0	24
coi	coirawkv	chordata_Moxostoma_anisurum	99.5	215
coi	coirawkv	chordata_Moxostoma_collapsum	100.0	3
coi	coirawkv	chordata_Moxostoma_collapsum	99.5	1
coi	coirawkv	chordata_Mylopharyngodon_piceus	100.0	2
coi	coirawkv	chordata_Myoxocephalus_quadricornis	100.0	33
coi	coirawkv	chordata_Myoxocephalus_quadricornis	99.0	2
coi	coirawkv	chordata_Myoxocephalus_quadricornis	99.5	6
coi	coirawkv	chordata_Notropis_atherinoides	100.0	1332
coi	coirawkv	chordata_Notropis_atherinoides	98.0	1
coi	coirawkv	chordata_Notropis_atherinoides	98.5	3
coi	coirawkv	chordata_Notropis_atherinoides	99.0	22
coi	coirawkv	chordata_Notropis_atherinoides	99.5	226
coi	coirawkv	chordata_Notropis_blennius	100.0	1310
coi	coirawkv	chordata_Notropis_blennius	98.5	1
coi	coirawkv	chordata_Notropis_blennius	99.0	19
coi	coirawkv	chordata_Notropis_blennius	99.5	258
coi	coirawkv	chordata_Notropis_hudsonius	100.0	1296
coi	coirawkv	chordata_Notropis_hudsonius	97.0	1
coi	coirawkv	chordata_Notropis_hudsonius	98.5	1
coi	coirawkv	chordata_Notropis_hudsonius	99.0	18
coi	coirawkv	chordata_Notropis_hudsonius	99.5	273
coi	coirawkv	chordata_Noturus_flavus	100.0	4402
coi	coirawkv	chordata_Noturus_flavus	97.5	1
coi	coirawkv	chordata_Noturus_flavus	98.5	3
coi	coirawkv	chordata_Noturus_flavus	99.0	81
coi	coirawkv	chordata_Noturus_flavus	99.5	791
coi	coirawkv	chordata_Oncorhynchus_gilae	100.0	8
coi	coirawkv	chordata_Oncorhynchus_gilae	99.0	1
coi	coirawkv	chordata_Oncorhynchus_gilae	99.5	4
coi	coirawkv	chordata_Oncorhynchus_kisutch	100.0	1
coi	coirawkv	chordata_Oncorhynchus_kisutch	99.5	4
coi	coirawkv	chordata_Oncorhynchus_mykiss	100.0	4383
coi	coirawkv	chordata_Oncorhynchus_mykiss	97.0	1
coi	coirawkv	chordata_Oncorhynchus_mykiss	97.5	1
coi	coirawkv	chordata_Oncorhynchus_mykiss	98.0	1
coi	coirawkv	chordata_Oncorhynchus_mykiss	98.5	28
coi	coirawkv	chordata_Oncorhynchus_mykiss	99.0	314
coi	coirawkv	chordata_Oncorhynchus_mykiss	99.5	2116
coi	coirawkv	chordata_Oncorhynchus_nerka	100.0	1293
coi	coirawkv	chordata_Oncorhynchus_nerka	98.5	5
coi	coirawkv	chordata_Oncorhynchus_nerka	99.0	26
coi	coirawkv	chordata_Oncorhynchus_nerka	99.5	263
coi	coirawkv	chordata_Perca_flavescens	100.0	7538
coi	coirawkv	chordata_Perca_flavescens	97.0	1
coi	coirawkv	chordata_Perca_flavescens	97.5	1
coi	coirawkv	chordata_Perca_flavescens	98.5	4
coi	coirawkv	chordata_Perca_flavescens	99.0	108
coi	coirawkv	chordata_Perca_flavescens	99.4	1
coi	coirawkv	chordata_Perca_flavescens	99.5	1310
coi	coirawkv	chordata_Percina_austroperca	99.5	2
coi	coirawkv	chordata_Percina_caprodes	100.0	1
coi	coirawkv	chordata_Percopsis_omiscomaycus	100.0	7408
coi	coirawkv	chordata_Percopsis_omiscomaycus	97.0	1
coi	coirawkv	chordata_Percopsis_omiscomaycus	98.5	11
coi	coirawkv	chordata_Percopsis_omiscomaycus	99.0	141
coi	coirawkv	chordata_Percopsis_omiscomaycus	99.5	1406
coi	coirawkv	chordata_Pimephales_promelas	100.0	1330
coi	coirawkv	chordata_Pimephales_promelas	99.0	24
coi	coirawkv	chordata_Pimephales_promelas	99.5	234
coi	coirawkv	chordata_Platygobio_gracilis	100.0	7438
coi	coirawkv	chordata_Platygobio_gracilis	97.5	2
coi	coirawkv	chordata_Platygobio_gracilis	98.0	1
coi	coirawkv	chordata_Platygobio_gracilis	98.5	8
coi	coirawkv	chordata_Platygobio_gracilis	99.0	118
coi	coirawkv	chordata_Platygobio_gracilis	99.5	1404
coi	coirawkv	chordata_Poecilia_latipinna	100.0	1301
coi	coirawkv	chordata_Poecilia_latipinna	99.0	22
coi	coirawkv	chordata_Poecilia_latipinna	99.5	264
coi	coirawkv	chordata_Prosopium_coulterii	100.0	1367
coi	coirawkv	chordata_Prosopium_coulterii	97.0	1
coi	coirawkv	chordata_Prosopium_coulterii	99.0	12
coi	coirawkv	chordata_Prosopium_coulterii	99.4	5
coi	coirawkv	chordata_Prosopium_coulterii	99.5	203
coi	coirawkv	chordata_Prosopium_cylindraceum	100.0	1287
coi	coirawkv	chordata_Prosopium_cylindraceum	98.5	2
coi	coirawkv	chordata_Prosopium_cylindraceum	99.0	21
coi	coirawkv	chordata_Prosopium_cylindraceum	99.5	279
coi	coirawkv	chordata_Prosopium_spilonotus	99.5	1
coi	coirawkv	chordata_Prosopium_williamsoni	100.0	4349
coi	coirawkv	chordata_Prosopium_williamsoni	97.0	1
coi	coirawkv	chordata_Prosopium_williamsoni	97.5	1
coi	coirawkv	chordata_Prosopium_williamsoni	98.5	2
coi	coirawkv	chordata_Prosopium_williamsoni	99.0	96
coi	coirawkv	chordata_Prosopium_williamsoni	99.3	1
coi	coirawkv	chordata_Prosopium_williamsoni	99.5	819
coi	coirawkv	chordata_Ptychocheilus_oregonensis	100.0	6
coi	coirawkv	chordata_Pungitius_pungitius	100.0	1324
coi	coirawkv	chordata_Pungitius_pungitius	98.5	1
coi	coirawkv	chordata_Pungitius_pungitius	99.0	19
coi	coirawkv	chordata_Pungitius_pungitius	99.5	245
coi	coirawkv	chordata_Rhinichthys_cataractae	100.0	2
coi	coirawkv	chordata_Richardsonius_balteatus	100.0	1334
coi	coirawkv	chordata_Richardsonius_balteatus	97.5	1
coi	coirawkv	chordata_Richardsonius_balteatus	99.0	12
coi	coirawkv	chordata_Richardsonius_balteatus	99.5	240
coi	coirawkv	chordata_Salmo_salar	100.0	1319
coi	coirawkv	chordata_Salmo_salar	99.0	25
coi	coirawkv	chordata_Salmo_salar	99.5	244
coi	coirawkv	chordata_Salmo_trutta	100.0	15
coi	coirawkv	chordata_Salmo_trutta	99.0	2
coi	coirawkv	chordata_Salmo_trutta	99.5	6
coi	coirawkv	chordata_Salvelinus_alpinus	100.0	2
coi	coirawkv	chordata_Salvelinus_confluentus	100.0	1
coi	coirawkv	chordata_Salvelinus_fontinalis	100.0	4376
coi	coirawkv	chordata_Salvelinus_fontinalis	97.0	1
coi	coirawkv	chordata_Salvelinus_fontinalis	98.5	2
coi	coirawkv	chordata_Salvelinus_fontinalis	99.0	81
coi	coirawkv	chordata_Salvelinus_fontinalis	99.5	819
coi	coirawkv	chordata_Salvelinus_malma	100.0	1328
coi	coirawkv	chordata_Salvelinus_malma	98.5	2
coi	coirawkv	chordata_Salvelinus_malma	99.0	15
coi	coirawkv	chordata_Salvelinus_malma	99.5	244
coi	coirawkv	chordata_Salvelinus_namaycush	100.0	1303
coi	coirawkv	chordata_Salvelinus_namaycush	97.0	1
coi	coirawkv	chordata_Salvelinus_namaycush	99.0	21
coi	coirawkv	chordata_Salvelinus_namaycush	99.5	264
coi	coirawkv	chordata_Sander_canadensis	100.0	1310
coi	coirawkv	chordata_Sander_canadensis	99.0	29
coi	coirawkv	chordata_Sander_canadensis	99.5	251
coi	coirawkv	chordata_Sander_vitreus	100.0	63
coi	coirawkv	chordata_Sander_vitreus	99.5	6
coi	coirawkv	chordata_Thymallus_arcticus	100.0	42
coi	coirawkv	chordata_Thymallus_arcticus	99.5	6
coi-allalberta	coirawkv	chordata_Acipenser_fulvescens	100.0	753
coi-allalberta	coirawkv	chordata_Acipenser_fulvescens	99.0	17
coi-allalberta	coirawkv	chordata_Acipenser_fulvescens	99.5	106
coi-allalberta	coirawkv	chordata_Anguilla_rostrata	100.0	744
coi-allalberta	coirawkv	chordata_Anguilla_rostrata	98.0	1
coi-allalberta	coirawkv	chordata_Anguilla_rostrata	99.0	10
coi-allalberta	coirawkv	chordata_Anguilla_rostrata	99.5	121
coi-allalberta	coirawkv	chordata_Carpiodes_velifer	99.0	2
coi-allalberta	coirawkv	chordata_Carpiodes_velifer	99.5	1
coi-allalberta	coirawkv	chordata_Catostomus_catostomus	100.0	735
coi-allalberta	coirawkv	chordata_Catostomus_catostomus	98.5	1
coi-allalberta	coirawkv	chordata_Catostomus_catostomus	99.0	8
coi-allalberta	coirawkv	chordata_Catostomus_catostomus	99.5	133
coi-allalberta	coirawkv	chordata_Catostomus_commersonii	100.0	714
coi-allalberta	coirawkv	chordata_Catostomus_commersonii	99.0	15
coi-allalberta	coirawkv	chordata_Catostomus_commersonii	99.5	151
coi-allalberta	coirawkv	chordata_Catostomus_platyrhynchus	100.0	755
coi-allalberta	coirawkv	chordata_Catostomus_platyrhynchus	98.0	1
coi-allalberta	coirawkv	chordata_Catostomus_platyrhynchus	99.0	9
coi-allalberta	coirawkv	chordata_Catostomus_platyrhynchus	99.5	114
coi-allalberta	coirawkv	chordata_Chrosomus_eos	100.0	732
coi-allalberta	coirawkv	chordata_Chrosomus_eos	97.0	1
coi-allalberta	coirawkv	chordata_Chrosomus_eos	99.0	8
coi-allalberta	coirawkv	chordata_Chrosomus_eos	99.5	137
coi-allalberta	coirawkv	chordata_Chrosomus_neogaeus	99.5	1
coi-allalberta	coirawkv	chordata_Coregonus_holsatus	100.0	1
coi-allalberta	coirawkv	chordata_Coregonus_sardinella	100.0	1
coi-allalberta	coirawkv	chordata_Coregonus_ussuriensis	100.0	2
coi-allalberta	coirawkv	chordata_Cottus_asper	100.0	1
coi-allalberta	coirawkv	chordata_Cottus_beldingii	100.0	739
coi-allalberta	coirawkv	chordata_Cottus_beldingii	98.5	1
coi-allalberta	coirawkv	chordata_Cottus_beldingii	99.0	15
coi-allalberta	coirawkv	chordata_Cottus_beldingii	99.5	125
coi-allalberta	coirawkv	chordata_Cottus_rhotheus	100.0	3
coi-allalberta	coirawkv	chordata_Cottus_ricei	100.0	710
coi-allalberta	coirawkv	chordata_Cottus_ricei	99.0	14
coi-allalberta	coirawkv	chordata_Cottus_ricei	99.5	154
coi-allalberta	coirawkv	chordata_Couesius_plumbeus	100.0	765
coi-allalberta	coirawkv	chordata_Couesius_plumbeus	99.0	6
coi-allalberta	coirawkv	chordata_Couesius_plumbeus	99.4	3
coi-allalberta	coirawkv	chordata_Couesius_plumbeus	99.5	106
coi-allalberta	coirawkv	chordata_Culaea_inconstans	100.0	724
coi-allalberta	coirawkv	chordata_Culaea_inconstans	98.5	1
coi-allalberta	coirawkv	chordata_Culaea_inconstans	99.0	8
coi-allalberta	coirawkv	chordata_Culaea_inconstans	99.5	146
coi-allalberta	coirawkv	chordata_Esox_lucius	100.0	720
coi-allalberta	coirawkv	chordata_Esox_lucius	98.0	1
coi-allalberta	coirawkv	chordata_Esox_lucius	98.5	5
coi-allalberta	coirawkv	chordata_Esox_lucius	99.0	12
coi-allalberta	coirawkv	chordata_Esox_lucius	99.5	141
coi-allalberta	coirawkv	chordata_Etheostoma_exile	100.0	733
coi-allalberta	coirawkv	chordata_Etheostoma_exile	98.5	1
coi-allalberta	coirawkv	chordata_Etheostoma_exile	99.0	11
coi-allalberta	coirawkv	chordata_Etheostoma_exile	99.5	135
coi-allalberta	coirawkv	chordata_Gambusia_affinis	100.0	737
coi-allalberta	coirawkv	chordata_Gambusia_affinis	98.5	1
coi-allalberta	coirawkv	chordata_Gambusia_affinis	99.0	11
coi-allalberta	coirawkv	chordata_Gambusia_affinis	99.5	128
coi-allalberta	coirawkv	chordata_Gasterosteus_aculeatus	100.0	1
coi-allalberta	coirawkv	chordata_Hemichromis_bimaculatus	100.0	733
coi-allalberta	coirawkv	chordata_Hemichromis_bimaculatus	98.0	1
coi-allalberta	coirawkv	chordata_Hemichromis_bimaculatus	98.5	2
coi-allalberta	coirawkv	chordata_Hemichromis_bimaculatus	99.0	12
coi-allalberta	coirawkv	chordata_Hemichromis_bimaculatus	99.5	130
coi-allalberta	coirawkv	chordata_Hiodon_alosoides	100.0	726
coi-allalberta	coirawkv	chordata_Hiodon_alosoides	99.0	8
coi-allalberta	coirawkv	chordata_Hiodon_alosoides	99.5	144
coi-allalberta	coirawkv	chordata_Hiodon_tergisus	100.0	730
coi-allalberta	coirawkv	chordata_Hiodon_tergisus	99.0	13
coi-allalberta	coirawkv	chordata_Hiodon_tergisus	99.5	137
coi-allalberta	coirawkv	chordata_Lepomis_gibbosus	100.0	728
coi-allalberta	coirawkv	chordata_Lepomis_gibbosus	98.5	2
coi-allalberta	coirawkv	chordata_Lepomis_gibbosus	99.0	11
coi-allalberta	coirawkv	chordata_Lepomis_gibbosus	99.5	137
coi-allalberta	coirawkv	chordata_Lethenteron_camtschaticum	100.0	738
coi-allalberta	coirawkv	chordata_Lethenteron_camtschaticum	98.5	2
coi-allalberta	coirawkv	chordata_Lethenteron_camtschaticum	99.0	12
coi-allalberta	coirawkv	chordata_Lethenteron_camtschaticum	99.5	127
coi-allalberta	coirawkv	chordata_Lota_lota	100.0	750
coi-allalberta	coirawkv	chordata_Lota_lota	98.5	3
coi-allalberta	coirawkv	chordata_Lota_lota	99.0	11
coi-allalberta	coirawkv	chordata_Lota_lota	99.5	114
coi-allalberta	coirawkv	chordata_Margariscus_margarita	100.0	733
coi-allalberta	coirawkv	chordata_Margariscus_margarita	98.5	2
coi-allalberta	coirawkv	chordata_Margariscus_margarita	99.0	12
coi-allalberta	coirawkv	chordata_Margariscus_margarita	99.5	133
coi-allalberta	coirawkv	chordata_Micropterus_dolomieu	100.0	715
coi-allalberta	coirawkv	chordata_Micropterus_dolomieu	98.0	1
coi-allalberta	coirawkv	chordata_Micropterus_dolomieu	99.0	9
coi-allalberta	coirawkv	chordata_Micropterus_dolomieu	99.5	148
coi-allalberta	coirawkv	chordata_Micropterus_salmoides	100.0	722
coi-allalberta	coirawkv	chordata_Micropterus_salmoides	99.0	14
coi-allalberta	coirawkv	chordata_Micropterus_salmoides	99.5	143
coi-allalberta	coirawkv	chordata_Moxostoma_anisurum	100.0	729
coi-allalberta	coirawkv	chordata_Moxostoma_anisurum	97.0	1
coi-allalberta	coirawkv	chordata_Moxostoma_anisurum	99.0	14
coi-allalberta	coirawkv	chordata_Moxostoma_anisurum	99.5	129
coi-allalberta	coirawkv	chordata_Moxostoma_collapsum	99.5	1
coi-allalberta	coirawkv	chordata_Mylopharyngodon_piceus	100.0	2
coi-allalberta	coirawkv	chordata_Myoxocephalus_quadricornis	100.0	22
coi-allalberta	coirawkv	chordata_Myoxocephalus_quadricornis	99.0	1
coi-allalberta	coirawkv	chordata_Myoxocephalus_quadricornis	99.5	3
coi-allalberta	coirawkv	chordata_Notropis_atherinoides	100.0	733
coi-allalberta	coirawkv	chordata_Notropis_atherinoides	98.0	1
coi-allalberta	coirawkv	chordata_Notropis_atherinoides	98.5	2
coi-allalberta	coirawkv	chordata_Notropis_atherinoides	99.0	10
coi-allalberta	coirawkv	chordata_Notropis_atherinoides	99.5	130
