Sample,Method,Confidence_categories,Total_pergroup,Rate
0014,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,7,7.36842105263158
0014,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
0014,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
0014,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
0014,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
0014,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,2,50
0014,COI - Barque - VSEARCH - Curated,Confidence score<br>below threhold,2,50
0014,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,5,100
0014,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
0014,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
0014,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
0014,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
0015,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,109,99.0909090909091
0015,12S - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,0.909090909090909
0015,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,108,99.0825688073395
0015,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,1,0.917431192660551
0015,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
0015,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
0015,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
0015,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
0015,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,3,75
0015,COI - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,25
0015,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,6,100
0015,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
0015,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
0015,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
0015,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
0016,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,161,99.3827160493827
0016,12S - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,0.617283950617284
0016,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,157,99.3670886075949
0016,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,1,0.632911392405063
0016,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
0016,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
0016,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
0016,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
0016,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,4,80
0016,COI - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,20
0016,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,5,71.4285714285714
0016,COI - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,2,28.5714285714286
0016,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
0016,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
0016,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
0016,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
0017,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,68,95.7746478873239
0017,12S - Barque - VSEARCH - Curated,Confidence score<br>below threhold,3,4.22535211267606
0017,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,64,96.969696969697
0017,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,2,3.03030303030303
0017,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
0017,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
0017,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
0017,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
0017,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,3,100
0017,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,3,100
0017,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
0017,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
0017,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
0017,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
0018,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,267,93.0313588850174
0018,12S - Barque - VSEARCH - Curated,Confidence score<br>below threhold,20,6.96864111498258
0018,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,267,93.0313588850174
0018,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,20,6.96864111498258
0018,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
0018,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
0018,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
0018,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
0018,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,3,75
0018,COI - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,25
0018,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,4,80
0018,COI - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,1,20
0018,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
0018,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
0018,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
0018,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
allalberta,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,81,100
allalberta,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,69,98.5714285714286
allalberta,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,1,1.42857142857143
allalberta,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
allalberta,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
allalberta,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
allalberta,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
allalberta,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,555,100
allalberta,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,382,100
allalberta,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
allalberta,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
allalberta,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
allalberta,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
blindspot,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,160,100
blindspot,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,139,100
blindspot,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
blindspot,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
blindspot,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
blindspot,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
blindspot,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,1046,100
blindspot,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,775,100
blindspot,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
blindspot,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
blindspot,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
blindspot,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
even,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,21,100
even,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,18,100
even,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
even,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
even,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
even,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
even,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,32,100
even,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,22,100
even,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
even,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
even,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
even,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
lowrelat,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,149,100
lowrelat,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,133,100
lowrelat,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
lowrelat,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
lowrelat,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
lowrelat,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
lowrelat,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,1087,100
lowrelat,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,945,100
lowrelat,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
lowrelat,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
lowrelat,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
lowrelat,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
mix,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,78,98.7341772151899
mix,12S - Barque - VSEARCH - Curated,Confidence score<br>below threhold,1,1.26582278481013
mix,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,73,92.4050632911392
mix,12S - Barque - VSEARCH - Non-curated,Confidence score<br>below threhold,6,7.59493670886076
mix,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
mix,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
mix,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
mix,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
mix,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,350,100
mix,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,224,100
mix,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
mix,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
mix,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
mix,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
richlowevenlow,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,66,100
richlowevenlow,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,45,100
richlowevenlow,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
richlowevenlow,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
richlowevenlow,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
richlowevenlow,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
richlowevenlow,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,151,100
richlowevenlow,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,139,100
richlowevenlow,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
richlowevenlow,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
richlowevenlow,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
richlowevenlow,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
richlowevenplus,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,46,100
richlowevenplus,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,33,100
richlowevenplus,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
richlowevenplus,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
richlowevenplus,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
richlowevenplus,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
richlowevenplus,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,138,100
richlowevenplus,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,96,100
richlowevenplus,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
richlowevenplus,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
richlowevenplus,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
richlowevenplus,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
richplusevenlow,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,43,100
richplusevenlow,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,30,100
richplusevenlow,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
richplusevenlow,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
richplusevenlow,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
richplusevenlow,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
richplusevenlow,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,116,100
richplusevenlow,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,88,100
richplusevenlow,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
richplusevenlow,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
richplusevenlow,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
richplusevenlow,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
richplusevenplus,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,38,100
richplusevenplus,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,30,100
richplusevenplus,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
richplusevenplus,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
richplusevenplus,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
richplusevenplus,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
richplusevenplus,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,103,100
richplusevenplus,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,66,100
richplusevenplus,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
richplusevenplus,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
richplusevenplus,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
richplusevenplus,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
staggered,12S - Barque - VSEARCH - Curated,Confidence score<br>above threhold,23,100
staggered,12S - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,18,100
staggered,12S - DADA2 - RDP - Curated,Confidence score<br>above threhold,127,3.99874055415617
staggered,12S - DADA2 - RDP - Curated,Confidence score<br>below threhold,3049,96.0012594458438
staggered,12S - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,99,3.11712846347607
staggered,12S - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,3077,96.8828715365239
staggered,COI - Barque - VSEARCH - Curated,Confidence score<br>above threhold,27,100
staggered,COI - Barque - VSEARCH - Non-curated,Confidence score<br>above threhold,16,100
staggered,COI - DADA2 - RDP - Curated,Confidence score<br>above threhold,73,9.25221799746515
staggered,COI - DADA2 - RDP - Curated,Confidence score<br>below threhold,716,90.7477820025348
staggered,COI - DADA2 - RDP - Non-curated,Confidence score<br>above threhold,77,9.73451327433628
staggered,COI - DADA2 - RDP - Non-curated,Confidence score<br>below threhold,714,90.2654867256637
